***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=   16, bDim=   16, bw= 60.45GB/s
***
*** Starting ...
***
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=   16, bDim=   16, bw=136.83GB/s
***
*** Starting ...
***
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=   16, bDim=  128, bw=135.84GB/s
***
*** Starting ...
***
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=   16, bDim=  128, bw=137.91GB/s
***
*** Starting ...
***
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x1024 threads, 46080B shared memory, 50 iterations
