***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=  128, bw=  1.65GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=  256, bw=  2.39GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=  512, bw=  2.43GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim= 1024, bw=  2.39GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
Starting kernel: 1x1 threads, 17408B shared memory, 50 iterations
