***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=  256, bw=  1.64GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=  512, bw=  1.68GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim= 1024, bw=  1.70GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Copy shared->global, size=     13312, gDim=    1, bDim=    1, bw=  0.10GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Copy shared->global, size=     13312, gDim=    1, bDim=    2, bw=  0.20GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
